Ï∏°Ï†ï?úÍ∞Å,?¥Î? ?®ÎèÑ 1 ?âÍ∑†,?¥Î? ?®ÎèÑ 1 ÏµúÍ≥†,?¥Î? ?®ÎèÑ 1 ÏµúÏ?,?¥Î? ?®ÎèÑ 2 ?âÍ∑†,?¥Î? ?®ÎèÑ 2 ÏµúÍ≥†,?¥Î? ?®ÎèÑ 2 ÏµúÏ?,?¥Î? ?®ÎèÑ 3 ?âÍ∑†,?¥Î? ?®ÎèÑ 3 ÏµúÍ≥†,?¥Î? ?®ÎèÑ 3 ÏµúÏ?,?¥Î? ?®ÎèÑ 4 ?âÍ∑†,?¥Î? ?®ÎèÑ 4 ÏµúÍ≥†,?¥Î? ?®ÎèÑ 4 ÏµúÏ?,?¥Î? ?µÎèÑ 1 ?âÍ∑†,?¥Î? ?µÎèÑ 1 ÏµúÍ≥†,?¥Î? ?µÎèÑ 1 ÏµúÏ?,?¥Î? ?µÎèÑ 2 ?âÍ∑†,?¥Î? ?µÎèÑ 2 ÏµúÍ≥†,?¥Î? ?µÎèÑ 2 ÏµúÏ?,?¥Î? ?µÎèÑ 3 ?âÍ∑†,?¥Î? ?µÎèÑ 3 ÏµúÍ≥†,?¥Î? ?µÎèÑ 3 ÏµúÏ?,?¥Î? ?µÎèÑ 4 ?âÍ∑†,?¥Î? ?µÎèÑ 4 ÏµúÍ≥†,?¥Î? ?µÎèÑ 4 ÏµúÏ?,?¥Î? ?¥Ïä¨???âÍ∑†,?¥Î? ?¥Ïä¨??ÏµúÍ≥†,?¥Î? ?¥Ïä¨??ÏµúÏ?,?¥Î? CO2 ?âÍ∑†,?¥Î? CO2 ÏµúÍ≥†,?¥Î? CO2 ÏµúÏ?,?∏Î? ?çÏÜç ?âÍ∑†,?∏Î? ?çÏÜç ÏµúÍ≥†,?∏Î? ?çÏÜç ÏµúÏ?,?¥Î? EC 1 ?âÍ∑†,?¥Î? EC 1 ÏµúÍ≥†,?¥Î? EC 1 ÏµúÏ?,?¥Î? PH 1 ?âÍ∑†,?¥Î? PH 1 ÏµúÍ≥†,?¥Î? PH 1 ÏµúÏ?,Î∞∞Ï? Ï§ëÎüâ ?âÍ∑†,Î∞∞Ï? Ï§ëÎüâ ÏµúÍ≥†,Î∞∞Ï? Ï§ëÎüâ ÏµúÏ?,?ëÏï° ?®ÎèÑ ?âÍ∑†,?ëÏï° ?®ÎèÑ ÏµúÍ≥†,?ëÏï° ?®ÎèÑ ÏµúÏ?,?∏Î? ?çÌñ• ?òÏπò,?∏Î? ?çÌñ•,?∏Î? ÎπóÎ¨º ?úÍ∞Ñ,?∏Î? ?ÑÏ†Å?ºÏÇ¨ ?âÍ∑†,?ëÏï° Í∏âÏï° ?ÑÏ†Å,?ëÏï° Î∞∞Ïï° ?ÑÏ†Å
2021-07-14 10:10,31.7,32,31.3,-,-,-,-,-,-,-,-,-,77.7,79,76.5,-,-,-,-,-,-,-,-,-,27.5,27.9,26.5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,302.6,-,-
2021-07-14 10:00,31.2,31.3,30.9,-,-,-,-,-,-,-,-,-,77.9,80.4,77,-,-,-,-,-,-,-,-,-,26.7,27.1,26.5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,260.8,-,-
2021-07-14 9:50,31.4,31.4,31.4,-,-,-,-,-,-,-,-,-,79.1,79.3,78.8,-,-,-,-,-,-,-,-,-,26.9,26.9,26.9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,196.3,-,-
2021-07-14 9:40,31.3,31.4,31.1,-,-,-,-,-,-,-,-,-,78.5,79.3,77.8,-,-,-,-,-,-,-,-,-,26.8,26.9,26.7,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,333.5,-,-
2021-07-14 9:30,30.7,31,30.5,-,-,-,-,-,-,-,-,-,79.9,82.7,76.2,-,-,-,-,-,-,-,-,-,27.1,27.6,26.3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,663.5,-,-
2021-07-14 9:20,30.6,30.6,30.5,-,-,-,-,-,-,-,-,-,79.8,82.3,78.9,-,-,-,-,-,-,-,-,-,27.1,27.6,26.9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,182.9,-,-
2021-07-14 9:10,30.6,30.6,30.5,-,-,-,-,-,-,-,-,-,80.6,81.1,80.1,-,-,-,-,-,-,-,-,-,27.2,27.3,26.4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,267.4,-,-
2021-07-14 9:00,30.3,30.4,30.2,-,-,-,-,-,-,-,-,-,81.9,82.8,80.6,-,-,-,-,-,-,-,-,-,26.6,26.8,26.4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,388.8,-,-
2021-07-14 8:50,30.1,30.2,30,-,-,-,-,-,-,-,-,-,82.1,82.7,81.1,-,-,-,-,-,-,-,-,-,26.7,26.8,26.4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,246.8,-,-
2021-07-14 8:40,29.9,30,29.9,-,-,-,-,-,-,-,-,-,81.6,82.5,80.3,-,-,-,-,-,-,-,-,-,26.5,26.8,26.2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,231.5,-,-
2021-07-14 8:30,29.8,30,29.7,-,-,-,-,-,-,-,-,-,84.2,85.7,82.5,-,-,-,-,-,-,-,-,-,27,27.4,26.8,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,492,-,-
2021-07-14 8:20,29.5,29.6,29.4,-,-,-,-,-,-,-,-,-,85.3,85.8,84.6,-,-,-,-,-,-,-,-,-,26.8,27.4,26.2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,376.9,-,-
2021-07-14 8:10,29.2,29.3,29,-,-,-,-,-,-,-,-,-,85.9,86.7,83.9,-,-,-,-,-,-,-,-,-,26.4,26.6,26,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,357.4,-,-
2021-07-14 8:00,28.8,29,28.7,-,-,-,-,-,-,-,-,-,87.8,89.5,86.6,-,-,-,-,-,-,-,-,-,26.8,27.2,26.6,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,371.7,-,-
2021-07-14 7:50,28.3,28.6,28.1,-,-,-,-,-,-,-,-,-,88.9,89.7,87.9,-,-,-,-,-,-,-,-,-,26.3,27,25.8,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,468.7,-,-
2021-07-14 7:40,27.9,28.1,27.6,-,-,-,-,-,-,-,-,-,91.1,91.4,90.8,-,-,-,-,-,-,-,-,-,26.4,26.4,26.4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,425,-,-
2021-07-14 7:30,27.4,27.6,27.2,-,-,-,-,-,-,-,-,-,92.6,93.8,91.2,-,-,-,-,-,-,-,-,-,26.1,26.6,25.8,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,373.8,-,-
2021-07-14 7:20,27,27.1,26.8,-,-,-,-,-,-,-,-,-,94.1,94.8,93.4,-,-,-,-,-,-,-,-,-,26,26.1,25.8,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,337.6,-,-
2021-07-14 7:10,26.5,26.7,26.3,-,-,-,-,-,-,-,-,-,95.2,95.8,94.8,-,-,-,-,-,-,-,-,-,25.8,26.1,25.3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,306.4,-,-
2021-07-14 7:00,26.1,26.3,25.9,-,-,-,-,-,-,-,-,-,96.2,96.6,95.9,-,-,-,-,-,-,-,-,-,25.3,25.5,25.3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,275.2,-,-
2021-07-14 6:50,25.7,25.8,25.5,-,-,-,-,-,-,-,-,-,97.3,97.9,96.6,-,-,-,-,-,-,-,-,-,25.6,25.7,25.5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,244.5,-,-
2021-07-14 6:40,25.3,25.5,25.2,-,-,-,-,-,-,-,-,-,98.4,98.7,98,-,-,-,-,-,-,-,-,-,25,25.7,24.7,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,197.9,-,-
2021-07-14 6:30,25,25.1,24.9,-,-,-,-,-,-,-,-,-,99,99.1,98.8,-,-,-,-,-,-,-,-,-,24.8,24.8,24.8,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,70.1,-,-
2021-07-14 6:20,24.8,24.9,24.7,-,-,-,-,-,-,-,-,-,99.4,99.7,99.1,-,-,-,-,-,-,-,-,-,24.9,25,24.8,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,42.2,-,-
2021-07-14 6:10,24.6,24.7,24.5,-,-,-,-,-,-,-,-,-,99.5,99.7,99.2,-,-,-,-,-,-,-,-,-,24.9,25,24.8,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,33.4,-,-
2021-07-14 6:00,24.5,24.5,24.4,-,-,-,-,-,-,-,-,-,99.2,99.3,99.2,-,-,-,-,-,-,-,-,-,24.4,24.8,23.8,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,28.8,-,-
2021-07-14 5:50,24.4,24.4,24.3,-,-,-,-,-,-,-,-,-,99.2,99.3,99.1,-,-,-,-,-,-,-,-,-,23.8,23.8,23.8,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,25.3,-,-
2021-07-14 5:40,24.3,24.3,24.3,-,-,-,-,-,-,-,-,-,99.1,99.2,99,-,-,-,-,-,-,-,-,-,23.8,23.8,23.8,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,11.1,-,-
2021-07-14 5:30,24.3,24.3,24.2,-,-,-,-,-,-,-,-,-,99,99.1,99,-,-,-,-,-,-,-,-,-,23.8,23.8,23.8,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,-
2021-07-14 5:20,24.2,24.3,24.2,-,-,-,-,-,-,-,-,-,98.9,99,98.7,-,-,-,-,-,-,-,-,-,23.8,23.8,23.8,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,-
2021-07-14 5:10,24.2,24.3,24.2,-,-,-,-,-,-,-,-,-,98.4,98.8,98.2,-,-,-,-,-,-,-,-,-,23.7,23.8,23.7,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,-
2021-07-14 5:00,24.3,24.3,24.2,-,-,-,-,-,-,-,-,-,98.2,98.3,98.1,-,-,-,-,-,-,-,-,-,23.7,23.7,23.7,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,-
2021-07-14 4:50,24.3,24.3,24.3,-,-,-,-,-,-,-,-,-,98.4,98.5,98.4,-,-,-,-,-,-,-,-,-,23.7,23.8,23.7,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,-
2021-07-14 4:40,24.3,24.3,24.3,-,-,-,-,-,-,-,-,-,98.2,98.4,98,-,-,-,-,-,-,-,-,-,23.7,23.7,23.7,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,-
2021-07-14 4:30,24.4,24.4,24.3,-,-,-,-,-,-,-,-,-,98.2,98.6,97.9,-,-,-,-,-,-,-,-,-,23.7,23.8,23.7,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,-
2021-07-14 4:20,24.4,24.4,24.4,-,-,-,-,-,-,-,-,-,98.7,98.8,98.6,-,-,-,-,-,-,-,-,-,23.8,23.8,23.8,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,-
2021-07-14 4:10,24.4,24.4,24.4,-,-,-,-,-,-,-,-,-,99,99,98.8,-,-,-,-,-,-,-,-,-,23.8,23.8,23.8,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,-
2021-07-14 4:00,24.4,24.4,24.4,-,-,-,-,-,-,-,-,-,99.1,99.1,99,-,-,-,-,-,-,-,-,-,23.8,23.8,23.8,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,-
2021-07-14 3:50,24.4,24.4,24.4,-,-,-,-,-,-,-,-,-,98.9,99,98.7,-,-,-,-,-,-,-,-,-,23.8,23.8,23.8,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,-
2021-07-14 3:40,24.4,24.4,24.4,-,-,-,-,-,-,-,-,-,98.2,98.6,97.8,-,-,-,-,-,-,-,-,-,23.7,23.8,23.7,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,-
2021-07-14 3:30,24.4,24.5,24.4,-,-,-,-,-,-,-,-,-,98,98.3,97.8,-,-,-,-,-,-,-,-,-,23.9,24.7,23.7,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,-
2021-07-14 3:20,24.5,24.5,24.4,-,-,-,-,-,-,-,-,-,98.4,98.5,98.2,-,-,-,-,-,-,-,-,-,24.6,24.8,23.7,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,-
2021-07-14 3:10,24.5,24.5,24.4,-,-,-,-,-,-,-,-,-,97.8,98.1,97.7,-,-,-,-,-,-,-,-,-,24.3,24.7,23.7,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,-
2021-07-14 3:00,24.5,24.5,24.5,-,-,-,-,-,-,-,-,-,97.9,98.1,97.8,-,-,-,-,-,-,-,-,-,24.7,24.7,24.7,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,-
2021-07-14 2:50,24.5,24.5,24.5,-,-,-,-,-,-,-,-,-,98.1,98.2,98,-,-,-,-,-,-,-,-,-,24.7,24.7,24.7,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,-
2021-07-14 2:40,24.5,24.6,24.5,-,-,-,-,-,-,-,-,-,97.9,98,97.9,-,-,-,-,-,-,-,-,-,24.7,24.7,24.7,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,-
2021-07-14 2:30,24.6,24.6,24.5,-,-,-,-,-,-,-,-,-,97.7,97.8,97.6,-,-,-,-,-,-,-,-,-,24.7,24.7,24.7,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,-
2021-07-14 2:20,24.6,24.6,24.6,-,-,-,-,-,-,-,-,-,97.8,98.1,97.5,-,-,-,-,-,-,-,-,-,24.7,24.7,24.7,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,-
2021-07-14 2:10,24.6,24.7,24.6,-,-,-,-,-,-,-,-,-,97.6,97.8,97.2,-,-,-,-,-,-,-,-,-,24.6,24.7,24.5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,-
2021-07-14 2:00,24.7,24.7,24.7,-,-,-,-,-,-,-,-,-,96.7,97,96.4,-,-,-,-,-,-,-,-,-,24.5,24.5,24.3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,-
2021-07-14 1:50,24.8,24.8,24.7,-,-,-,-,-,-,-,-,-,96.2,96.3,96.2,-,-,-,-,-,-,-,-,-,24.3,24.3,24.3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,-
2021-07-14 1:40,24.9,24.9,24.8,-,-,-,-,-,-,-,-,-,96.1,96.3,95.8,-,-,-,-,-,-,-,-,-,24.3,24.3,24.3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,-
2021-07-14 1:30,25,25,24.9,-,-,-,-,-,-,-,-,-,95.9,96,95.9,-,-,-,-,-,-,-,-,-,24.3,24.3,24.3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,-
2021-07-14 1:20,25.1,25.1,25.1,-,-,-,-,-,-,-,-,-,95.9,96.1,95.6,-,-,-,-,-,-,-,-,-,24.3,24.3,24.3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,-
2021-07-14 1:10,25.2,25.3,25.2,-,-,-,-,-,-,-,-,-,95.3,95.5,95.1,-,-,-,-,-,-,-,-,-,24.1,24.3,24.1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,-
2021-07-14 1:00,25.4,25.4,25.3,-,-,-,-,-,-,-,-,-,94.9,95.4,94.5,-,-,-,-,-,-,-,-,-,24.1,24.1,24.1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,-
2021-07-14 0:50,25.5,25.6,25.4,-,-,-,-,-,-,-,-,-,94.3,94.4,94.2,-,-,-,-,-,-,-,-,-,24.9,25,24,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,-
2021-07-14 0:40,25.7,25.7,25.6,-,-,-,-,-,-,-,-,-,94.7,94.7,94.5,-,-,-,-,-,-,-,-,-,25.1,25.1,25.1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,-
2021-07-14 0:30,25.8,25.8,25.7,-,-,-,-,-,-,-,-,-,94.1,94.5,93.7,-,-,-,-,-,-,-,-,-,25,25.1,25,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,-
2021-07-14 0:20,25.9,25.9,25.8,-,-,-,-,-,-,-,-,-,93.7,93.9,93.5,-,-,-,-,-,-,-,-,-,25,25,25,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,-
2021-07-14 0:10,26,26,25.9,-,-,-,-,-,-,-,-,-,93.3,93.5,93,-,-,-,-,-,-,-,-,-,24.9,25,24.8,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,-
2021-07-14 0:00,26.2,26.3,26.1,-,-,-,-,-,-,-,-,-,92.4,92.9,91.7,-,-,-,-,-,-,-,-,-,24.7,24.8,24.6,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,-
2021-07-13 23:50,26.4,26.5,26.3,-,-,-,-,-,-,-,-,-,90.7,91.4,90.3,-,-,-,-,-,-,-,-,-,24.6,25.2,24.2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,-
2021-07-13 23:40,26.5,26.6,26.5,-,-,-,-,-,-,-,-,-,89.3,90,88.6,-,-,-,-,-,-,-,-,-,25.1,25.2,25,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,-
2021-07-13 23:30,26.6,26.6,26.6,-,-,-,-,-,-,-,-,-,88.6,89,88.3,-,-,-,-,-,-,-,-,-,24.9,25,24.8,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,-
2021-07-13 23:20,26.6,26.6,26.6,-,-,-,-,-,-,-,-,-,89,89.2,88.7,-,-,-,-,-,-,-,-,-,25,25,25,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,-
2021-07-13 23:10,26.5,26.6,26.4,-,-,-,-,-,-,-,-,-,88.8,89.5,88.1,-,-,-,-,-,-,-,-,-,24.9,25.2,23.9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,-
2021-07-13 23:00,26.6,26.6,26.6,-,-,-,-,-,-,-,-,-,89.5,89.6,89.4,-,-,-,-,-,-,-,-,-,25.1,25.2,25,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,-
2021-07-13 22:50,26.6,26.6,26.6,-,-,-,-,-,-,-,-,-,89.1,89.6,88.6,-,-,-,-,-,-,-,-,-,25,25.2,25,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,-
2021-07-13 22:40,26.7,26.8,26.6,-,-,-,-,-,-,-,-,-,89.6,90.9,88.5,-,-,-,-,-,-,-,-,-,25.2,25.4,25,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,-
2021-07-13 22:30,26.9,26.9,26.8,-,-,-,-,-,-,-,-,-,89.8,90.5,89.1,-,-,-,-,-,-,-,-,-,25.2,25.4,25,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,-
2021-07-13 22:20,27,27.1,26.9,-,-,-,-,-,-,-,-,-,88.8,89.4,88.2,-,-,-,-,-,-,-,-,-,25,25,24.8,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,-
2021-07-13 22:10,27.4,27.5,27.2,-,-,-,-,-,-,-,-,-,88.6,89,87.9,-,-,-,-,-,-,-,-,-,25.2,25.8,24.8,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,-
2021-07-13 22:00,27.7,27.8,27.5,-,-,-,-,-,-,-,-,-,87,87.5,86.8,-,-,-,-,-,-,-,-,-,25.6,25.8,25.6,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,-
2021-07-13 21:50,27.9,28,27.8,-,-,-,-,-,-,-,-,-,86.3,86.7,85.9,-,-,-,-,-,-,-,-,-,25.5,25.6,25.4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,-
2021-07-13 21:40,28,28.1,28,-,-,-,-,-,-,-,-,-,85.5,86.5,84.6,-,-,-,-,-,-,-,-,-,25.3,25.6,25.2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,-
2021-07-13 21:30,28.2,28.2,28.1,-,-,-,-,-,-,-,-,-,85.9,86.5,84.6,-,-,-,-,-,-,-,-,-,25.4,25.6,25.2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,-
2021-07-13 21:20,28.3,28.3,28.3,-,-,-,-,-,-,-,-,-,86.3,86.7,86.1,-,-,-,-,-,-,-,-,-,25.5,25.6,25.4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,-
2021-07-13 21:10,28.4,28.4,28.3,-,-,-,-,-,-,-,-,-,85.4,86,85,-,-,-,-,-,-,-,-,-,25.3,25.4,25.2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,-
2021-07-13 21:00,28.5,28.5,28.4,-,-,-,-,-,-,-,-,-,85.1,85.4,84.5,-,-,-,-,-,-,-,-,-,26,26.2,25.2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,-
2021-07-13 20:50,28.6,28.7,28.5,-,-,-,-,-,-,-,-,-,84.5,84.9,84.1,-,-,-,-,-,-,-,-,-,26.1,26.2,26,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,-
2021-07-13 20:40,28.7,28.8,28.7,-,-,-,-,-,-,-,-,-,84.1,84.3,83.8,-,-,-,-,-,-,-,-,-,26,26,26,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,-
2021-07-13 20:30,28.9,28.9,28.8,-,-,-,-,-,-,-,-,-,83.4,84.1,83.1,-,-,-,-,-,-,-,-,-,25.9,26,25.8,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,-
2021-07-13 20:20,29.1,29.1,29,-,-,-,-,-,-,-,-,-,83,83.4,82.6,-,-,-,-,-,-,-,-,-,25.8,25.8,25.8,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,-
2021-07-13 20:10,29.2,29.3,29.2,-,-,-,-,-,-,-,-,-,82.1,82.7,81.8,-,-,-,-,-,-,-,-,-,25.6,25.8,25.6,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,-
2021-07-13 20:00,29.4,29.5,29.3,-,-,-,-,-,-,-,-,-,81.2,81.7,80.5,-,-,-,-,-,-,-,-,-,25.7,26.4,25.4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,-
2021-07-13 19:40,29.9,30,29.9,-,-,-,-,-,-,-,-,-,79.3,79.6,78.7,-,-,-,-,-,-,-,-,-,26.1,26.2,26,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,-
2021-07-13 19:30,30.2,30.3,30.1,-,-,-,-,-,-,-,-,-,78.1,78.4,77.6,-,-,-,-,-,-,-,-,-,25.7,26,25.7,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,-
2021-07-13 19:20,30.4,30.6,30.3,-,-,-,-,-,-,-,-,-,77.5,78.4,76.9,-,-,-,-,-,-,-,-,-,26,26.5,25.5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,-
2021-07-13 19:10,30.7,30.8,30.6,-,-,-,-,-,-,-,-,-,76.6,77.4,76,-,-,-,-,-,-,-,-,-,26.4,26.5,26.3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,-
2021-07-13 19:00,31,31.1,30.9,-,-,-,-,-,-,-,-,-,75.6,75.9,75.2,-,-,-,-,-,-,-,-,-,26.2,26.3,26,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,25.8,-,-
2021-07-13 18:50,31.3,31.3,31.1,-,-,-,-,-,-,-,-,-,75.8,76.5,75.1,-,-,-,-,-,-,-,-,-,26.2,26.5,26,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,33.5,-,-
2021-07-13 18:40,31.5,31.6,31.4,-,-,-,-,-,-,-,-,-,75.3,75.9,74.2,-,-,-,-,-,-,-,-,-,26.9,27.2,26,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,47.2,-,-
